ID;VAL;QTD;CAT
338;332,7518887094483;197;B
339;589,2589780320327;117;D
340;516,3328992346771;146;A
341;843,7502748366563;117;D
342;8,823697250365692;142;B
343;713,810204402477;119;B
344;806,5700378334726;153;C
345;596,6120104404305;199;B
346;379,5384972102621;136;C
347;267,36031266791036;136;C
348;349,62983265705685;114;C
349;153,09101877419272;182;A
350;482,46417909005623;171;A
351;682,7326090883163;131;C
352;516,8360388160793;152;B
353;514,9312027053616;193;B
354;869,8401075326328;104;C
355;832,6404818898158;199;A
356;486,3204614585478;142;C
357;720,9741206674702;165;A
358;385,6233912175008;158;A
359;796,791550204061;191;A
360;590,4095936366994;110;B
361;138,12080090529523;176;D
362;134,14375373586407;186;A
363;741,3428445440629;102;C
364;225,49530989668864;153;D
365;695,5206818018119;105;B
366;149,5409321564961;178;B
367;409,4023561400093;190;B
368;444,0933216287065;124;C
369;834,408674585351;163;C
370;875,464406463183;177;D
371;995,5300537895939;142;A
372;989,7504322547875;156;B
373;628,1694341652714;108;C
374;545,1583752136792;131;A
375;828,7463244983813;101;A
376;173,01299416675718;196;A
377;916,1807919994159;134;B
378;745,867247568274;171;C
379;516,3026068365023;195;C
380;87,41149056167296;171;D
381;271,6039584335648;146;D
382;235,94825345720437;101;B
383;606,2227251795146;121;B
384;630,4572292337427;146;B
385;536,1578380966595;170;B
386;687,0871187546751;200;B
387;691,0108450640074;192;B
388;700,5410542618698;125;D
389;67,22856897014596;161;D
390;16,492390923814714;189;A
391;680,9655041846039;158;A
392;78,5217669453071;194;A
393;58,97833381711093;141;C
394;471,59504795548366;125;A
395;366,66020561609105;140;C
396;655,620738378238;169;A
397;113,04150775533328;184;A
398;487,6229928578876;111;A
399;859,9663287904937;121;C
400;765,2850043634796;127;D
401;157,7785761031022;195;C
402;644,6711761400041;117;B
403;609,127814735289;173;B
404;116,50798438765642;190;C
405;792,3868652355126;110;D
406;491,73820302342295;150;D
407;301,7226305924992;188;B
408;144,85929373741635;118;C
409;93,31665187062855;165;C
410;535,5715339895328;190;B
411;576,30335091095;167;D
412;606,2990887329255;112;C
413;662,3640695639641;114;B
414;180,0233182818689;163;B
415;864,9171786442927;113;D
416;50,86474284353149;198;D
417;588,2011246314829;154;B
418;968,9843694120603;148;C
419;29,570652697892164;120;C
420;174,14389037034027;173;A
421;922,9606415294055;120;B
422;507,43619061407475;196;D
423;325,48295855090305;116;A
424;934,9118909768964;171;C
425;963,797604517395;133;D
426;260,77268236205276;188;B
427;983,6085677073299;158;B
428;590,6061577535523;122;D
429;606,9795513034967;182;D
430;825,203085541583;179;D
431;501,31162372454907;134;C
432;824,3938090337749;196;C
433;790,0798040550314;108;D
434;184,1267722673574;162;A
435;655,7768453606045;145;D
436;675,0972090810898;145;B
437;391,0931959710417;136;C
438;449,163032117185;187;D
439;418,69619107456066;155;D
440;583,7748401077988;189;C
441;195,8785507017956;119;C
442;297,2224101511959;138;A
443;190,1625344079846;189;A
444;885,741463989544;168;B
445;44,34195884095904;124;D
446;955,3538021131586;188;B
447;23,461238740803857;172;B
448;795,4256214629124;143;A
449;969,4224312231952;167;A
450;218,78432940467573;127;C
451;902,4389567765395;178;D
452;183,3140554713465;100;B
453;498,5333378044596;109;A
454;715,4349673575506;135;A
455;411,7454227227689;145;D
456;729,7516305276683;111;B
457;339,1162836867736;149;C
458;32,801568214317676;161;C
459;813,3281768052846;135;A
460;371,30244285039595;185;C
461;960,8262050530817;134;D
462;274,19428888238707;122;D
463;362,69435225187965;160;B
464;265,90846528654333;112;B
465;170,45268774351297;161;C
466;385,9807133355209;177;A
467;955,3258798817568;146;D
468;747,7057923910206;159;C
469;110,1332144393985;125;A
470;656,9299931303341;184;C
471;986,6672880188763;178;A
472;941,4187521657053;156;C
473;811,3381809539378;113;C
474;180,23469417155368;186;B
475;494,1881461872816;158;C
476;585,650498353575;103;A
477;764,4514243374487;141;D
478;440,26218599774126;183;D
479;349,49566066674356;143;D
480;908,986827549572;168;D
481;568,3254924853421;109;A
482;312,5190695363558;108;C
483;312,54536895005714;173;B
484;485,20301205637185;136;B
485;271,500629037014;186;B
486;41,51127858770476;130;A
487;381,3131605566081;177;A
488;924,4676733681969;178;A
489;307,6111211879463;110;B
490;308,5490880025065;190;C
491;559,4959162924174;170;A
492;163,67596881905544;147;A
493;887,5619063450287;197;B
494;72,31543412925356;119;C
495;743,1710051610575;132;A
496;453,68885394432124;136;D
497;555,4311904202746;171;A
498;205,76318317945308;136;D
499;19,300831686060228;174;D
500;601,8768968933393;121;C
501;592,613026450985;134;B
502;587,3382426705421;172;D
503;614,0202229050781;146;A
504;165,22397426145108;183;A
505;76,77170450246939;122;C
506;275,63469801613536;105;A
507;568,7175626733006;163;A
508;806,4589705372956;120;C
509;938,3015976018381;194;D
510;407,562529444965;143;B
511;869,2058215675664;174;D
512;650,4175840078539;160;D
513;628,1845745277287;191;C
514;568,3713276045928;118;B
515;951,5970563472101;175;B
516;404,3932797191101;180;A
517;664,7844634209513;152;B
518;766,8834451474622;101;C
519;543,6907995366876;100;C
520;186,33851022606117;154;B
521;942,1984353412236;102;D
522;43,8776590065566;177;B
523;18,72669520821535;102;D
524;760,4871312757065;156;D
525;774,7009015603542;188;C
526;635,8583993967654;109;B
527;405,14675044740835;163;A
528;725,789823684903;103;C
529;546,1182412256079;182;D
530;108,87164585237485;115;A
531;244,39635441055518;107;B
532;217,97828297132304;169;D
533;981,9054153508068;177;A
534;785,0190177314335;112;D
535;718,2169143230913;104;A
536;384,0571156121938;172;A
537;945,6686948452842;195;D
538;943,0892133020157;176;C
539;269,0667001396996;119;D
540;991,5775181352099;175;D
541;659,4551511080253;164;A
542;487,92293714753845;197;B
543;338,2837111575154;133;C
544;369,09403398721577;161;C
545;36,58763331351289;112;B
546;755,92168670612;155;C
547;934,8436783060914;116;A
548;67,79854866998825;102;B
549;648,2435840003067;181;D
550;32,56095773836088;186;B
551;192,53514962966244;198;B
552;539,0357609886858;186;C
553;951,9256750426129;126;A
554;835,9835783640619;169;A
555;32,74376812690916;190;C
556;998,5880083589967;160;B
557;177,3708615237375;134;B
558;489,37197846175496;188;B
559;942,8262390951792;176;C
560;60,151733912541246;153;C
561;749,4840420207128;148;C
562;904,3783877663686;143;A
563;949,8321796768907;163;D
564;918,7786302450237;148;B
565;931,247461591838;150;A
566;299,24135674661943;108;D
567;484,1531922802007;151;A
568;711,4323007505192;141;A
569;954,6220218138592;112;A
570;28,5564250520679;170;D
571;764,0073239543261;199;A
572;457,28104095922527;159;B
573;705,3962167860481;154;D
574;736,0671120715518;195;A
575;683,15003722453;150;A
576;411,77617221885856;146;B
577;451,9173397095041;158;B
578;596,5283394038829;114;C
579;494,1096609920318;174;D
580;278,76661939542925;182;D
581;773,6787868901214;159;B
582;507,2938957906684;127;D
583;387,2586601281009;152;B
584;417,7809991651259;111;B
585;388,8661065809732;108;B
586;326,83701083280994;131;C
587;424,24822431071954;189;D
588;565,061209579055;122;B
589;605,0767805716001;197;A
590;603,5394845593921;153;C
591;39,35626720467644;121;A
592;195,98860321044754;188;C
593;110,5353020105152;134;C
594;755,9460283157487;103;A
595;531,525521379261;121;A
596;416,4329839575679;184;B
597;711,9778519997818;141;B
598;305,93046588344197;194;A
599;115,97881164948365;184;C
600;704,447127283965;167;A
601;103,67892761478403;127;D
602;98,01075500246247;179;C
603;426,29429335107136;100;A
604;757,6673697229783;148;D
605;957,763537586661;190;C
606;490,1014213606746;178;D
607;941,747406037396;174;B
608;608,0151596149433;182;D
609;282,36077865104545;197;B
610;621,1847917585993;185;A
611;144,80669988321247;100;B
612;995,9076255399222;183;B
613;220,8607729426062;108;C
614;226,08410841412874;100;B
615;916,9415983158225;165;D
616;37,57309068565051;199;D
617;180,831387905526;166;C
618;414,63915661055853;179;B
619;959,30452662617;117;B
620;430,0368456360839;100;B
621;564,1252648944218;121;A
622;44,84791902865815;200;C
623;873,3893311466396;123;A
624;981,388645570813;194;A
625;265,85102042834507;158;B
626;543,3391720171013;161;D
627;653,3153062204075;172;A
628;550,6678501587326;139;B
629;443,5370173289181;131;A
630;860,0921260862596;124;D
631;184,67036904218537;146;C
632;572,5582365011616;115;C
633;494,86555065011106;142;D
634;18,808008753828265;105;B
635;165,19684517152632;199;D
636;347,11149370820436;194;D
637;39,282077139898284;108;D
638;549,6893823357539;161;D
639;836,8552986930649;114;A
640;600,5608778837777;175;B
641;66,81137569474794;160;A
642;167,31600968786287;135;C
643;387,8908719009659;150;C
644;54,60913467022588;162;C
645;572,286897788913;140;B
646;477,6210433783822;141;A
647;10,757351988218034;170;A
648;620,1667603622876;121;B
649;583,0081047282323;120;C
650;573,7205714901208;108;D
651;840,7739570374255;200;D
652;263,38498335192287;193;B
653;258,8670605484511;138;A
654;764,2740943113877;124;D
655;703,818941217653;182;B
656;615,85794621115;170;D
657;241,5645685847092;198;A
658;576,8626507873113;144;C
659;460,4612436634092;103;B
660;765,6318476376683;121;A
661;607,0977730278893;151;B
662;982,9012291720544;190;B
663;251,49850564038468;151;A
664;645,7672747591735;141;A
665;309,3558322117036;125;B
666;484,82150611920827;148;A
667;687,4315025290391;138;C
668;750,6041875158824;187;D
669;461,1211785634964;115;D
670;978,1426626583115;163;B
671;847,4138299524626;178;D
672;753,7747374745085;135;A
673;143,87104823692587;115;A
674;110,40809808380669;114;B
675;674,5171821515366;108;D
676;758,3148136879936;185;B
677;566,7374828719501;126;A
678;615,4459728112458;109;B
679;713,8678527403936;193;B
680;723,9700146502495;147;B
681;483,3941675473056;187;B
682;859,7109765010946;106;D
683;299,7563831264816;134;D
684;909,828625485951;166;B
685;502,1708485532163;140;B
686;295,82675949739945;101;B
687;909,2765156450955;101;D
688;449,8386824155817;138;D
689;338,79319418440247;146;C
690;818,2605261502246;121;C
691;356,09298679956623;112;D
692;310,2470183774273;129;A
693;367,00136936668804;187;A
694;187,65918966955175;148;B
695;371,255564363415;159;D
696;186,77025073679243;104;C
697;229,6582765551549;169;B
698;661,111726725612;154;B
699;142,073111002616;194;A
700;51,64480779671465;120;B
701;470,21272204464805;194;D
702;782,4618199591752;127;B
703;844,9194221827381;122;B
704;170,71332541811213;102;C
705;145,79457679862819;109;A
706;617,6301224133781;119;A
707;73,55844114503063;129;A
708;724,7948175154928;183;D
709;659,1308608455367;157;D
710;327,82890343838125;170;C
711;116,20899350121417;128;B
712;258,8462126092138;163;C
713;33,09186408187903;137;A
714;57,27713201857221;195;C
715;577,3285816282524;148;B
716;416,09030864510265;120;D
717;892,6518681334068;164;C
718;194,90491337072203;127;A
719;12,680391391910796;172;D
720;765,2644351654301;119;A
721;101,1527488998234;156;B
722;56,081443671362365;174;D
723;651,9983121933443;113;D
724;703,9031805996306;107;A
725;596,4195848482407;161;D
726;820,18981703746;138;D
727;742,1328314035997;200;D
728;751,6082146393751;171;D
729;775,017196038563;113;B
730;413,1473956570516;179;A
731;266,4983798218026;138;A
732;382,8458719329094;168;D
733;398,043322044904;115;B
734;428,15317868865645;100;A
735;286,4564763413897;139;C
736;456,71754262988264;186;C
737;789,7893066893812;133;C
738;774,682663394154;107;C
739;940,2480865006165;120;D
740;802,6130744728234;167;C
741;167,1768369005081;167;C
742;322,97110932609684;140;A
743;944,2570690768013;108;A
744;287,9297963275037;107;D
745;508,36163738329475;195;D
746;429,7982652989474;150;A
747;945,290517149095;194;D
748;407,2691063831028;186;C
749;229,35420359489012;190;C
750;81,24784777626049;105;A
751;562,6179868113572;123;C
752;476,33375208725204;132;D
753;883,0782107461464;168;B
754;521,2274558778636;129;C
755;228,0386419301038;105;D
756;48,54295398909969;200;A
757;824,1305500864056;174;D
758;386,2235147573847;139;D
759;52,50456236891132;159;A
760;740,5597426637554;105;D
761;544,1508977030251;184;D
762;923,955181760236;136;B
763;683,0939358110868;114;D
764;761,11749318024;121;D
765;125,86220383779934;180;B
766;140,73564705541364;155;C
767;857,1554199832023;170;D
768;575,0688790515502;198;B
769;373,7849565484939;184;C
770;987,7990515699562;157;C
771;220,61439689586905;160;C
772;779,9182435186955;168;A
773;518,3472695179781;187;C
774;952,0104631574167;132;D
775;151,90704410785204;199;B
776;529,1203547218163;200;A
777;474,5171566767833;200;A
778;134,47381172300777;189;D
779;22,66169937975926;111;A
780;338,0390139302737;132;A
781;114,78982185977071;145;B
782;618,4619987484012;199;D
783;166,62638899924963;173;B
784;822,9359583923609;124;D
785;324,0797124803094;176;D
786;123,1245217539072;155;B
787;548,2914905844775;105;C
788;67,61257446730085;199;B
789;928,2193236353609;137;B
790;853,545312407236;119;D
791;484,08945533670965;130;C
792;838,0314376518477;123;C
793;907,7669737046145;180;A
794;80,59790584250237;144;B
795;379,90723072706703;131;A
796;769,5349662652235;183;C
797;851,025429059195;166;C
798;738,6529083261851;171;C
799;872,9112287750704;189;C
800;581,0198345235895;154;D
801;18,70303044853394;174;A
802;298,06570633079923;109;B
803;973,4037188723796;173;B
804;684,301846392712;175;C
805;719,7730607130949;145;D
806;978,8265969571437;178;D
807;983,1740697707621;102;A
808;70,94209144317398;177;A
809;900,8336788085599;193;C
810;195,4605770279526;107;A
811;749,0643122010298;112;C
812;697,9068220129096;170;D
813;168,60511771668362;159;A
814;238,44362141065423;181;C
815;825,1709605742116;192;C
816;296,55036574182634;112;B
817;147,25557918055776;178;A
818;918,5150595876521;115;B
819;659,4683012616779;152;D
820;633,2890019802954;195;B
821;52,00944584772371;168;B
822;153,2242105141034;106;D
823;192,43654080878537;143;A
824;511,2578953241974;106;D
825;621,6945791900697;183;A
826;967,2941208168788;150;C
827;814,7655114618549;199;B
828;44,399191690790204;114;B
829;295,8288064806417;109;C
830;806,3698031166463;116;B
831;911,4595766284799;122;C
832;407,48840940906126;125;C
833;47,49138834494715;146;A
834;394,48226551211707;141;D
835;553,6169709960615;144;D
836;101,86311434468631;177;D
837;504,6183615538754;184;C
838;37,626501458797975;172;D
839;949,8758738237378;111;C
840;553,3608968505451;173;B
841;220,68453404774291;168;B
842;373,5359986851549;116;D
843;328,0075436049675;181;B
844;255,27276756456362;140;A
845;689,5436496412277;162;A
846;41,79629966135623;107;D
847;801,0841589706757;130;C
848;944,6210621643442;128;C
849;583,854970054743;135;C
850;375,2671001771767;104;D
851;592,6727771595536;144;D
852;27,284848634824943;113;D
853;412,11376924233144;102;B
854;238,02572876106754;140;A
855;343,04705053842855;177;D
856;561,1343941679553;158;D
857;349,9285949928257;184;C
858;836,9540196232166;120;D
859;110,14661529170277;187;A
860;949,8278582125465;196;D
861;178,69808736217075;123;D
862;751,1771420741568;187;A
863;197,95989345695742;192;B
864;843,1938630833573;126;D
865;712,3373721630016;160;D
866;6,065386766798908;177;B
867;405,99932754056965;111;D
868;485,7860134885471;102;D
869;154,53967133457425;118;D
870;618,4467785774864;115;D
871;110,1976267495426;101;C
872;902,3969472956202;182;B
873;824,0198886269675;116;D
874;230,81499390373284;163;A
875;347,5762324521929;118;A
876;475,991320086926;180;A
877;984,8031329675149;192;B
878;924,787878799156;193;B
879;433,91219901286814;135;D
880;271,7830615276642;191;A
881;358,8446572726323;158;B
882;63,22032180682247;160;B
883;259,75267810851443;128;A
884;237,8685807292893;154;B
885;628,6886319128173;143;A
886;691,9699432709706;125;B
887;444,59623893096057;163;C
888;98,02301708975436;107;D
889;472,0584343085707;105;C
890;830,8053376799804;138;D
891;617,8747162834359;154;A
892;63,910631756481266;167;A
893;420,1057492833099;183;D
894;915,8104566746798;109;B
895;84,20053153982087;129;C
896;702,6412812946063;196;A
897;643,410995318196;138;C
898;19,434398922972274;147;B
899;737,8514934193418;177;A
900;271,72785231112806;168;A
901;947,173308632958;175;B
902;880,3637575708408;117;C
903;509,81180102982484;120;A
904;893,6782595594319;112;D
905;66,82723907590326;169;D
906;723,8614771184427;185;D
907;17,095067550347732;126;B
908;333,2259366627687;106;D
909;706,1140597090276;105;A
910;217,66163125498406;164;D
911;314,7056696054429;116;A
912;557,6760105736554;112;C
913;807,7749171065285;145;D
914;714,5801097662555;144;C
915;176,09309178605403;123;D
916;990,9688701088056;100;B
917;504,6346770086956;194;A
918;496,88792762383713;164;C
919;463,07797164756556;150;D
920;628,5870261997957;191;D
921;148,6308288803796;122;B
922;311,4134717817958;161;D
923;624,6857448385949;160;D
924;5,70057113251754;174;C
925;926,6470077651658;162;A
926;620,5929750540696;110;A
927;165,96561686738465;168;C
928;673,7063685938909;115;C
929;378,7478281247386;196;C
930;617,3823016117392;153;A
931;134,01903361300182;172;B
932;205,28188341477616;127;D
933;549,3626194580556;131;C
934;365,6933888559395;157;A
935;90,03584635718576;115;B
936;214,92290004713377;194;B
937;696,7422656582038;187;A
938;506,6388436800476;143;C
939;442,32159615359143;137;D
940;197,77971339890942;112;B
941;320,74365993508536;162;C
942;249,41608724044573;121;A
943;147,06800321162982;173;D
944;515,451485735912;159;A
945;944,8272096816813;105;C
946;500,392090244803;195;C
947;740,8810670620037;135;D
948;783,5950453114502;105;A
949;448,07936367990044;156;A
950;206,1511597840585;137;D
951;254,8452680139519;180;D
952;151,5166812967066;122;D
953;164,57272098507326;117;D
954;367,3153911659557;143;D
955;355,50934622807586;168;A
956;126,13645704815436;125;B
957;365,4752666324882;185;B
958;252,2289108136967;101;A
959;161,56828319066008;118;B
960;989,1757318182459;173;A
961;713,6422470073551;153;A
962;151,38786874717724;168;C
963;857,8271505929927;109;B
964;295,38474732772704;178;C
965;63,619367075177905;126;C
966;15,657308322992169;107;C
967;933,4941948483121;191;D
968;86,22324785016644;192;B
969;30,031788486460933;175;C
970;644,9137725283551;147;B
971;757,1440905244202;118;B
972;613,2410785205238;191;C
973;373,1908500829346;183;B
974;902,0495018506382;106;C
975;96,32814240731558;192;C
976;134,17347593810447;101;A
977;487,148949248944;148;C
978;32,521335054476964;193;A
979;417,05747624661484;167;D
980;672,1266197587915;176;B
981;734,6052219019333;170;D
982;423,80748602060703;183;D
983;573,3012794120202;123;B
984;465,45687595343844;171;D
985;392,98460753613995;146;D
986;183,36249483677614;165;D
987;226,2281908837046;130;D
988;171,95886536420346;116;C
989;528,927593123597;183;C
990;734,4123471451675;158;C
991;460,03789551700356;115;D
992;803,9663635256736;190;D
993;901,8839686039041;131;A
994;596,1948869506755;153;D
995;190,98867518740371;194;A
996;860,667150940498;197;C
997;366,2700807936599;182;D
998;932,7460455742687;193;A
999;326,7041209135224;119;A
